inventoryID,category,categoryIndex,itemDescription,fieldUOM,keywords
INV0000602,"Adhesives, Sealants, Coatings, & Solvents",1,NP1 Sealant Tube (Black),each,SIKA
INV0000599,"Adhesives, Sealants, Coatings, & Solvents",2,NP1 Sealant Tube (White),each,SIKA
INV0000081,"Adhesives, Sealants, Coatings, & Solvents",3,JM Edge Sealant Bottle,each,Bottle
INV0016998,"Adhesives, Sealants, Coatings, & Solvents",4,Lap Sealant Tube,each,Tube
INV0000614,"Adhesives, Sealants, Coatings, & Solvents",5,MH Lap Caulk Tube,each,Sealant Mule Hide
INV0000079,"Adhesives, Sealants, Coatings, & Solvents",6,JM Lap Caulk Tube,each,Sealant
INV0000301,"Adhesives, Sealants, Coatings, & Solvents",7,JM Water Cutoff Mastic Tube,each,Sealant
INV0000639,"Adhesives, Sealants, Coatings, & Solvents",8,TRMC Water Cutoff Mastic Sausage,each,Tremco Sealant
INV0000646,"Adhesives, Sealants, Coatings, & Solvents",9,CL Pourable Sealant Pouch (White),each,ChemLink
INV0000645,"Adhesives, Sealants, Coatings, & Solvents",10,CL Pourable Sealant Pouch (Black),each,ChemLink
INV0000656,"Adhesives, Sealants, Coatings, & Solvents",11,JM Pourable Sealant Pouch (Grey),each,Pouch
INV0017003,"Adhesives, Sealants, Coatings, & Solvents",12,CAR Pourable Sealant [1gal],per quart,
INV0017022,"Adhesives, Sealants, Coatings, & Solvents",13,CAR TPO Pourable Sealant [1gal],per quart,
INV0000638,"Adhesives, Sealants, Coatings, & Solvents",14,TRMC Dymonic 100 Sausage (White),each,Tremco
INV0000618,"Adhesives, Sealants, Coatings, & Solvents",15,TRMC Dymonic 100 Sausage (Precast White),each,Tremco
INV0000637,"Adhesives, Sealants, Coatings, & Solvents",16,TRMC Dymonic 100 Sausage (Black),each,Tremco
INV0017198,"Adhesives, Sealants, Coatings, & Solvents",17,MH Repair Hero (Black),per gal,Mule Hide Sealant Seal-Fast
INV0017451,"Adhesives, Sealants, Coatings, & Solvents",18,MH Repair Hero (White),per gal,Mule Hide Sealant Seal-Fast
INV0000640,"Adhesives, Sealants, Coatings, & Solvents",19,Karna-Flex Sealant,per gal,KARNAK
INV0000686,"Adhesives, Sealants, Coatings, & Solvents",20,GacoPatch,per gal,Sealant
INV0017133,"Adhesives, Sealants, Coatings, & Solvents",21,Uniflex Sealant,per gal,
INV0000074,"Adhesives, Sealants, Coatings, & Solvents",22,TPO Adhesive Solvent,per gal,
INV0017150,"Adhesives, Sealants, Coatings, & Solvents",23,KARNAK 169 Coating,per gal,Non-Fibered nonfib non fib
